Sector: Information Technology,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Hypersoft Technologies Ltd.,539724,IT - Software,6.46,1,2024-03,0.02,4.02,2024-03,0.83,-0.67,2024-03,0,,4.51,1,2023-03,0.06,-5.22,-3.2,"539724,"
Virtualsoft Systems Ltd.,531126,IT - Software,5.99,2,2024-03,47.51,52.92,2024-03,5.12,-2.41,2024-03,0,,-0.25,2,2023-03,-1.99,0,-19.12,"531126,"
Nihar Info Global Ltd.,531083,IT - Software,5.86,2,2024-03,1.8,7.66,2024-03,3.21,-3.76,2024-03,0,,,1,2023-03,0.11,0.72,2.14,"531083,"
Space Incubatrics Technologies Ltd.,541890,IT - Software,5.81,2,2024-03,0.04,5.76,2024-03,0,0.03,2024-03,200.49,13.48,0.65,2,2023-03,0.01,-24.47,-24.19,"541890,"
I Power Solutions India Ltd.,512405,IT - Software,5.28,1,2024-03,0.25,5.53,2024-03,0,-0.16,2024-03,0,,1.29,1,2023-03,0.02,-5.35,-5.57,"512405,"
Capricorn Systems Global Solutions Ltd.,512169,IT - Software,5.21,1,2024-03,,4.99,2024-03,0.83,-0.15,2024-03,0,0,1.42,1,2023-03,0,1.43,1.96,"512169,"
Svam Softwares Ltd.,523722,IT - Software,5.12,1,2023-09,,5.12,2023-12,1.43,0.11,2023-12,45.69,,0.26,1,2023-03,0,-0.73,-0.51,"523722,"
Bharatiya Global Infomedia Ltd.,BGLOBAL,IT - Software,4.99,2,2024-03,2.48,6.83,2024-03,1.52,-2.12,2024-03,0,,0.06,2,2023-03,0.05,-3.05,-2.77,"BGLOBAL,"
Mahaveer Infoway Ltd.,539383,IT - Software,4.9,2,2024-03,1.73,6.63,2024-03,5.41,-0.45,2024-03,0,0,1.26,2,2023-03,0.31,-6.91,-1.25,"539383,"
T Spiritual World Ltd.,532444,IT - Software,4.7,1,2024-03,,4.7,2024-03,0,-0.19,2024-03,0,,3.06,1,2023-03,0,-10.03,-10.03,"532444,"
Hit Kit Global Solutions Ltd.,532359,IT - Software,4.37,1,2024-03,0.14,4.5,2024-03,0.28,-2.72,2024-03,0,0,0.63,1,2023-03,0.01,0.04,0.06,"532359,"
Adjia Technologies Ltd.,543269,IT - Software,4,1,2024-03,0.05,4.06,2024-03,0.33,0.07,2024-03,55.62,,1.81,1,2023-03,0.03,-4.09,-3.92,"543269,"
Netripples Software Ltd.,542117,IT - Software,3.76,1,2023-03,0,3.75,,,,2022-03,0,,0.38,1,2023-03,0,0.11,0.12,"542117,"
Pagaria Energy Ltd.,531396,IT - Software,3.67,1,2024-03,,3.67,2024-03,0,0.04,2024-03,71.98,15.15,0.59,1,2023-03,0.03,0.55,0.85,"531396,"
PFL Infotech Ltd.,531769,IT - Software,3.13,1,2024-03,0.05,3.18,2024-03,0,-5.7,2024-03,0,,7.33,1,2023-03,0.01,-0.69,-0.68,"531769,"
Twinstar Industries Ltd.,531917,IT - Software,2.9,1,2021-09,15.79,18.53,2021-12,0,-3.17,2021-12,0,,,1,2021-03,0.8,-15.73,-8.95,"531917,"
IEC Education Ltd.,531840,IT - Education,2.7,2,2024-03,1.68,4.38,2024-03,0,-0.66,2024-03,0,0,0.09,2,2023-03,0.05,-0.75,-0.7,"531840,"
Sankhya Infotech Ltd.,532972,IT - Software,2.69,1,2022-03,30.06,32.75,2022-03,0,-13.9,2022-03,0,,0.34,1,2021-03,0.92,-20.56,-11.91,"532972,"
Fourth Generation Information Systems Ltd.,532403,IT - Software,1.93,1,2024-03,0.29,2.23,2024-03,0.06,-0.14,2024-03,0,,-3.58,1,2023-03,-0.95,0,0,"532403,"
Sindu Valley Technologies Ltd.,505504,IT - Software,1.32,1,2024-03,,1.32,2024-03,0,-0.44,2023-03,0,,-3.6,1,2023-03,0,0,0,"505504,"
IDream Film Infrastructure Company Ltd.,504375,IT - Software,1.28,2,2024-03,3.89,5.17,2024-03,0.04,-0.15,2023-12,0,0,-0.3,2,2023-03,-0.9,0,0,"504375,"
Baron Infotech Ltd.,532336,IT - Software,0.9,1,2024-03,1.1,2,2024-03,0,-0.17,2024-03,0,,-2.32,1,2023-03,-5.08,-296.67,-126.88,"532336,"
Bodhtree Consulting Ltd.,539122,IT - Software,0.89,1,2024-03,,-6.58,2024-03,16.56,-2.46,2023-03,0,,0.37,2,2023-03,0.3,-48.5,-36.01,"539122,"
G-Tech Info Training Ltd.,532139,BPO/ITeS,0.56,1,2024-03,,0.56,2024-03,0,0.01,2024-03,43.08,2.03,4.82,1,2023-03,0,5.58,7.57,"532139,"
Covidh Technologies Ltd.,534920,IT - Software,0,1,2024-03,0.18,0.19,2024-03,0,-0.1,2023-12,0,,-0.39,1,2023-03,-1.07,0,-5149.45,"534920,"
