Sector: Capital Goods,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Hindustan Appliances Ltd.,531918,Electric Equipment,65.69,2,2024-03,35.83,101.52,2024-03,0,0.13,2024-03,497.65,,4.53,2,2023-03,2.5,-0.35,-0.1,"531918,"
Cranex Ltd.,522001,Engineering - Industrial Equipments,63.3,2,2024-03,27.07,88.9,2024-03,62.11,1.52,2024-03,42.26,166.65,5.86,2,2023-03,2.59,6.11,7.22,"522001,"
Advance Metering Technology Ltd.,534612,Engineering - Industrial Equipments,63.03,2,2024-03,8.7,56.56,2024-03,16.52,-2.01,2024-03,0,0,0.64,2,2023-03,0.05,5.58,6.28,"534612,"
Rapicut Carbides Ltd.,500360,Engineering - Industrial Equipments,62.31,1,2024-03,1.25,63.34,2024-03,60.16,0.49,2024-03,127.42,,2.87,1,2023-03,0.16,-6.16,-3.37,"500360,"
Hawa Engineers Ltd.,539176,Engineering - Industrial Equipments,59.95,1,2024-03,19.14,79.09,2024-03,119.64,1.8,2024-03,33.34,,3.39,1,2023-03,1.06,4.34,11.5,"539176,"
Associated Ceramics Ltd.,531168,Refractories,58.57,1,2024-03,7.03,60.94,2024-03,40.55,0.86,2024-03,68.42,2.14,2.76,1,2023-03,0.21,17.72,20.36,"531168,"
Perfect Infraengineers Ltd.,PERFECT,Engineering,57.82,1,2024-03,7.79,65.61,2024-03,5.89,0.82,2024-03,70.52,6.9,1.76,1,2023-03,0.48,2.84,1.3,"PERFECT,"
Ishan International Ltd.,ISHAN,Engineering,54.06,1,2023-09,5.29,59.34,2024-03,30.13,0.57,2024-03,94.34,,1.41,2,2023-03,0.2,3.45,6.15,"ISHAN,"
Solitaire Machine Tools Ltd.,522152,Engineering - Industrial Equipments,51.33,1,2024-03,2.03,52.47,2024-03,20.86,1.8,2024-03,28.45,4.18,2.84,1,2024-03,0.11,10.29,13.58,"522152,"
G.G. Dandekar Properties Ltd.,505250,Engineering - Industrial Equipments,51.11,2,2024-03,4.37,49.33,2024-03,2.96,-4.52,2024-03,0,,1.04,2,2023-03,0.09,-2.56,-1.05,"505250,"
Acrow India Ltd.,513149,Engineering - Industrial Equipments,50.17,1,2024-03,,50.17,2024-03,0,1.02,2024-03,49,0.88,2.16,1,2023-03,0,0.08,-0.23,"513149,"
Cospower Engineering Ltd.,543172,Electric Equipment,47.71,1,2024-03,19.57,67.28,2024-03,22.29,0.12,2024-03,414.85,,6.71,1,2023-03,2.47,2.97,4.76,"543172,"
Arigato Universe Ltd.,530267,Engineering - Industrial Equipments,46.93,1,2024-03,,46.93,2024-03,1.71,0.23,2024-03,198.01,9.99,4.52,1,2023-03,0,0.44,0.54,"530267,"
SP Refractories Ltd.,SPRL,Refractories,46.72,1,2024-03,4.67,51.39,2024-03,28.81,1.56,2024-03,29.99,,5.23,1,2023-03,0.61,7.13,8.95,"SPRL,"
Maks Energy Solutions India Ltd.,MAKS,Electric Equipment,45.08,1,2024-03,15.48,60.56,2024-03,66.26,0.28,2024-03,160.41,,2.81,1,2023-03,0.8,2.57,8.14,"MAKS,"
Integra Switchgear Ltd.,517423,Electric Equipment,44.87,1,2024-03,,44.87,2024-03,0,-0.25,2024-03,0,0,25.6,1,2023-03,0.01,113.33,79.78,"517423,"
Rolcon Engineering Company Ltd.,505807,Engineering - Industrial Equipments,43.24,2,2024-03,0.78,36.07,2024-03,51.5,2.7,2024-03,14.87,,2.04,2,2023-03,0.01,19.3,27.93,"505807,"
Sparc Electrex Ltd.,531370,Electric Equipment,38.92,1,2024-03,1,39.91,2024-03,7.39,0.1,2024-03,397.11,3.7,1.21,1,2023-03,0.59,18.22,12.52,"531370,"
Adarsh Plant Protect Ltd.,526711,Engineering - Industrial Equipments,37.9,1,2024-03,4.52,42.42,2024-03,18.65,0.49,2024-03,77.99,4.82,25.92,1,2023-03,5.15,15.37,5.54,"526711,"
Polymechplast Machines Ltd.,526043,Engineering - Industrial Equipments,35.21,2,2024-03,1.05,33.1,2024-03,59.04,0.85,2024-03,48.76,,1.39,2,2023-03,0.17,6.28,8.62,"526043,"
Iykot Hitech Toolroom Ltd.,522245,Engineering - Industrial Equipments,33.93,1,2024-03,1.79,35.72,2024-03,1.43,-1.99,2024-03,0,,3.05,1,2023-03,0,-30.15,-30.15,"522245,"
Tarini International Ltd.,538496,Engineering,33.52,1,2024-03,6.07,39.59,2024-03,2.18,-1.24,2024-03,0,0,1.08,2,2023-03,0.44,-1.52,-0.65,"538496,"
Miven Machine Tools Ltd.,522036,Engineering - Industrial Equipments,31.55,1,2024-03,2.25,33.77,2024-03,1.44,-0.28,2024-03,0,0,-6.43,1,2023-03,-0.48,0,0,"522036,"
Arrowhead Seperation Engineering Ltd.,544025,Engineering - Industrial Equipments,30.69,1,2024-03,1.79,32.48,2024-03,24.76,2.04,2024-03,15.07,,1.9,1,2023-03,3.3,104.65,36.92,"544025,"
Lerthai Finance Ltd.,502250,Refractories,28.81,1,2024-03,,21.56,2024-03,0,0.76,2024-03,37.86,0.7,2.84,1,2023-03,0,7.63,9.46,"502250,"
SBEC Systems (India) Ltd.,517360,Engineering,27.97,2,2024-03,16.74,44.67,2024-03,3.18,1.33,2024-03,21.05,1.37,-1.91,2,2023-03,-1.06,0,358.6,"517360,"
Harshil Agrotech Ltd.,505336,Engineering - Industrial Equipments,27.9,1,2024-03,0.68,28.57,2024-03,12.93,0.8,2024-03,34.74,1.04,2.44,1,2023-03,0.71,222.17,85.72,"505336,"
Tarapur Transformers Ltd.,533203,Electric Equipment,26.54,1,2024-03,,25.96,2024-03,0.16,-1.25,2024-03,0,,-1.69,1,2023-03,-2.44,0,-69.89,"533203,"
Misquita Engineering Ltd.,542801,Engineering - Industrial Equipments,25.14,1,2024-03,0.56,25.71,2024-03,10.07,-0.29,2024-03,0,0,2.63,1,2023-03,0.26,7.51,9.65,"542801,"
Jainex Aamcol Ltd.,505212,Engineering - Industrial Equipments,24.09,1,2024-03,4.19,28.08,2024-03,20.95,0.52,2024-03,46.33,0.41,3.53,1,2023-03,0.69,21.74,20.54,"505212,"
Trans Freight Containers Ltd.,513063,Engineering - Industrial Equipments,23.67,1,2024-03,,23.67,2024-03,0,1.07,2024-03,22.08,0.18,0.62,1,2023-03,0,17.2,20,"513063,"
Bright Solar Ltd.,BRIGHT,Compressors / Pumps,20.87,1,2024-03,0.63,21.5,2024-03,9.54,-6,2024-03,0,,0.59,1,2023-03,0.06,0.18,0.32,"BRIGHT,"
Sterling Powergensys Ltd.,513575,Engineering - Industrial Equipments,18.37,1,2024-03,2.42,20.8,2024-03,6.88,2.84,2024-03,6.48,,88.84,1,2023-03,-2.01,0,-17.25,"513575,"
Raasi Refractories Ltd.,502271,Refractories,16.35,1,2024-03,29.38,43.74,2024-03,40.33,0.29,2024-03,55.22,11.8,-1.23,1,2023-03,-1.98,0,14.68,"502271,"
Premier Ltd.,PREMIER,Engineering - Industrial Equipments,14.55,2,2024-03,167.11,166.01,2024-03,0,-10.4,2024-03,0,0,-0.04,2,2023-03,-0.52,0,0,"PREMIER,"
Yashraj Containeurs Ltd.,530063,Engineering - Industrial Equipments,14.43,1,2024-03,77.33,91.67,2024-03,1.97,-5.85,2024-03,0,0,-0.17,1,2023-03,-0.91,0,0,"530063,"
Epic Energy Ltd.,530407,Electric Equipment,12.28,1,2024-03,,12.15,2024-03,3.08,0.36,2024-03,34.11,5.09,1.83,1,2023-03,0,-6.56,-7.22,"530407,"
Lippi Systems Ltd.,526604,Engineering,12.17,1,2024-03,0.81,12.91,2024-03,0,-0.86,2024-03,0,,0.56,1,2023-03,0.01,-6.86,-9.11,"526604,"
Shivagrico Implements Ltd.,522237,Engineering,10.95,1,2024-03,19.17,28.56,2024-03,43.6,0.07,2024-03,154.29,8.4,1.48,1,2023-03,2.33,1.4,4.74,"522237,"
Shri Ram Switchgears Ltd.,SRIRAM,Electric Equipment,10.11,1,2023-09,63.01,73.12,2023-03,2.72,-3.87,2023-03,0,,-0.58,1,2023-03,-2.96,0,-3.76,"SRIRAM,"
BKM Industries Ltd.,BKMINDST,Engineering - Industrial Equipments,10.09,2,2024-03,,10.09,2024-03,0.92,-2.05,2024-03,0,,0.09,1,2020-03,5.07,-71.49,-16.31,"BKMINDST,"
Hittco Tools Ltd.,531661,Engineering - Industrial Equipments,8.48,1,2024-03,3.94,12.42,2024-03,5.97,0.19,2024-03,45.12,1.75,2.57,1,2023-03,1.21,23.24,11.61,"531661,"
Incon Engineers Ltd.,531594,Engineering - Industrial Equipments,7.42,1,2024-03,0.52,7.94,2024-03,0,-0.47,2024-03,0,,-5.61,1,2023-03,0.21,0,-46.21,"531594,"
Scan Projects Ltd.,531797,Engineering,5.87,1,2024-03,0.02,5.89,2024-03,7.99,0.06,2024-03,106.8,,3.72,1,2023-03,0.02,2.22,3.56,"531797,"
Starlite Components Ltd.,517548,Electric Equipment,4.86,1,2024-03,1.6,6.19,2024-03,4.11,11.26,2024-03,0.47,,9.47,1,2023-03,-0.44,0,0,"517548,"
Max Alert Systems Ltd.,534563,Engineering,4.09,1,2024-03,,4.09,2024-03,0,-0.82,2023-03,0,0,-0.67,1,2023-03,-0.31,0,0,"534563,"
Ema India Ltd.,522027,Engineering - Industrial Equipments,3.96,1,2024-03,1.2,5.16,2024-03,0,-0.52,2024-03,0,,-3.5,1,2023-03,-1.35,0,-180.06,"522027,"
TMT (India) Ltd.,522171,Engineering,1.95,1,2024-03,6.5,8.44,2024-03,0.04,-0.34,2024-03,0,,-0.33,1,2023-03,-1.1,0,-143.42,"522171,"
MPF Systems Ltd.,532470,Engineering - Industrial Equipments,1,1,2024-03,1.22,2.22,2024-03,0.07,-0.04,2024-03,0,0,-0.8,1,2023-03,-1,0,0,"532470,"
Silveroak Commercials Ltd.,512197,Electric Equipment,0.98,1,2020-03,12.08,13.06,2020-03,0,-0.8,2020-03,0,,,1,2019-03,-1.99,-3549.96,-77.21,"512197,"
Procal Electronics India Ltd.,526009,Engineering - Industrial Equipments,0.22,1,2024-03,10.1,10.32,2024-03,0,-0.05,2024-03,0,0,-0.04,1,2023-03,-1.88,0,-1.14,"526009,"
