Sector: Trading,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Afloat Enterprises Ltd.,543377,Trading,5.47,1,2024-03,,5.47,2024-03,1.89,0.03,2024-03,195.34,2.51,1.08,1,2023-03,0,1.45,1.92,"543377,"
Simplex Papers Ltd.,533019,Trading,5.16,1,2024-03,12.44,17.6,2024-03,0,0.11,2024-03,45.23,,-0.43,1,2023-03,-1.07,0,-26.85,"533019,"
AVI Polymers Ltd.,539288,Trading,5.04,1,2024-03,0.81,5.85,2024-03,0.64,0.02,2024-03,219.12,11.47,1.14,1,2023-03,0,2.69,3.38,"539288,"
Chandrima Mercantiles Ltd.,540829,Trading,4.98,1,2024-03,3.27,8.25,2024-03,19.39,0.26,2024-03,18.93,0.63,0.11,1,2023-03,-63.95,0,0.9,"540829,"
Checkpoint Trends Ltd.,531099,Trading,4.88,1,2024-03,,4.86,2024-03,1.13,0.03,2024-03,162.59,,24.49,1,2023-03,0.89,-38.44,-13.1,"531099,"
JMG Corporation Ltd.,523712,Trading,4.86,1,2024-03,0.87,5.73,2024-03,0.62,0.17,2024-03,28.95,,0.68,1,2023-03,0.12,-4.52,-3.07,"523712,"
Ambitious Plastomac Company Ltd.,526439,Trading,4.8,1,2024-03,0.78,5.58,2024-03,5.96,0.06,2024-03,78.77,,-6.43,1,2023-03,-1.09,0,-576.9,"526439,"
Priya Ltd.,524580,Trading,4.66,1,2024-03,25.86,30.47,2024-03,0,-4.04,2024-03,0,,-0.1,1,2023-03,-0.61,0,0,"524580,"
Sarthak Global Ltd.,530993,Trading,4.52,1,2024-03,17.77,22.29,2024-03,4.24,-0.18,2024-03,226.2,,3.09,1,2023-03,11.55,3.49,5.74,"530993,"
PAE Ltd.,517230,Trading,4.28,1,2023-03,10.67,14.87,2023-12,0,-0.52,2023-12,0,0,-0.15,1,2023-03,-0.39,0,0,"517230,"
Padmanabh Industries Ltd.,526905,Trading,4.21,1,2024-03,0.61,4.82,2024-03,0.6,-0.06,2024-03,0,,-73.12,1,2023-03,-118.23,0,-0.24,"526905,"
Diksha Greens Ltd.,542155,Trading,4.16,1,2024-03,24.49,28.65,2024-03,0,-2.97,2024-03,0,,-0.16,1,2023-03,-0.95,0,-65.39,"542155,"
Svarnim Trade Udyog Ltd.,539911,Trading,4.11,1,2024-03,0.07,4.18,2024-03,0,-0.03,2024-03,0,,-3190.57,1,2023-03,0,-165.86,-165.65,"539911,"
Fraser and Co Ltd.,539032,Trading,4.03,1,2024-03,0.32,4.34,2024-03,0.03,-0.79,2024-03,0,0,0.56,1,2023-03,0.06,4.38,6.56,"539032,"
Inceptum Enterprises Ltd.,538541,Trading,3.91,1,2023-03,0.81,4.72,2023-03,0,-0.04,2022-12,0,,3.2,1,2021-03,0.68,-3.17,-1.9,"538541,"
Shiva Suitings Ltd.,521003,Trading,3.79,1,2024-03,,3.79,2024-03,3.78,0.04,2024-03,77.42,5.41,1.87,1,2023-03,0,5.14,7.05,"521003,"
Vitesse Agro Ltd.,540823,Trading,3.78,1,2023-03,7.41,9.51,2023-03,17.61,0,2023-03,378.19,5.5,0.5,1,2022-03,0.94,7.02,6.09,"540823,"
Aviva Industries Ltd.,512109,Trading,3.52,1,2024-03,0.76,4.28,2024-03,0.58,-0.03,2024-03,0,,1.13,1,2023-03,0.24,0.18,0.15,"512109,"
Adarsh Mercantile Ltd.,538563,Trading,3.41,1,2024-03,,3.41,2024-03,2.56,-1.74,2023-12,1.51,,0.34,2,2023-03,0.51,-4.72,0.13,"538563,"
Radhagobind Commercial Ltd.,539673,Trading,3.25,1,2024-03,0.92,4.17,2024-03,0.07,-7.51,2024-03,0,0,-0.81,1,2023-03,0.09,-4.67,-4.41,"539673,"
Tiaan Consumer Ltd.,540108,Trading,2.92,1,2023-09,5.18,8.09,2023-09,0.01,-11.27,2023-09,0,,-1.69,1,2023-03,0.18,-25.87,-23.59,"540108,"
Shivansh Finserve Ltd.,539593,Trading,2.89,2,2024-03,25.59,20.95,2024-03,0.46,0.05,2024-03,56.65,,0.43,2,2023-03,2.46,0.71,0.67,"539593,"
Gleam Fabmat Ltd.,542477,Trading,2.85,1,2024-03,5.26,8.11,2024-03,0.65,0.08,2024-03,33.87,,0.29,1,2023-03,0.53,-0.6,-0.3,"542477,"
Negotium International Trade Ltd.,537838,Trading,2.63,1,2021-09,5.99,8.61,2021-12,0.03,-0.04,2021-12,0,,,1,2021-03,1.88,0.11,0.04,"537838,"
Swadeshi Industries & Leasing Ltd.,506863,Trading,2.5,1,2024-03,,2.5,2024-03,2.46,-0.06,2024-03,0,0,0.32,1,2023-03,0,-1.24,-1.23,"506863,"
India Infraspace Ltd.,531343,Trading,2.37,2,2024-03,4.09,6.46,2024-03,0,0.02,2023-03,0,,-0.58,1,2021-03,0.14,-0.13,-0.08,"531343,"
Omkar Overseas Ltd.,531496,Trading,2.36,1,2024-03,0.03,2.39,2024-03,0,-1.04,2024-03,0,,131.84,1,2023-03,0,-9.88,-9.88,"531496,"
Jatalia Global Ventures Ltd.,519319,Trading,2.14,1,2024-03,1.98,4.12,2024-03,0.06,-0.2,2023-06,0,,-0.99,1,2023-03,-1.22,-252.83,-150.55,"519319,"
Solis Marketing Ltd.,538575,Trading,1.54,1,2023-03,1.46,3,2023-03,0,0,2023-03,0,,0.29,1,2021-03,0.44,0.14,0.16,"538575,"
IMEC Services Ltd.,513295,Trading,1.39,2,2024-03,,0.9,2024-03,16.62,301.73,2024-03,0,0,-0.03,2,2023-03,-0.66,0,0,"513295,"
Blue Pearl Texspin Ltd.,514440,Trading,1.19,1,2024-03,0.41,1.21,2024-03,0.26,-0.07,2024-03,0,,-6.43,1,2024-03,-2.21,0,-33.05,"514440,"
Omansh Enterprises Ltd.,538537,Trading,1.17,1,2024-03,1.77,2.94,2024-03,0.01,-0.33,2024-03,0,,0.49,1,2022-03,1.87,-7.92,-4.07,"538537,"
Viaan Industries Ltd.,537524,Trading,0.97,1,2021-09,11.52,12.49,2021-12,0.78,-1.29,2021-12,0,,,1,2021-03,-4.7,0,-17.87,"537524,"
Gagan Polycot India Ltd.,531196,Trading,0.86,1,2022-03,,0.82,2022-03,0,-5.69,2022-03,0,,0.22,1,2021-03,0,-3.34,-1.53,"531196,"
Kshitij Investments Ltd.,503626,Trading,0.66,1,2024-03,,0.66,2024-03,0,-0.22,2023-12,0,0,2.19,1,2023-03,0,18.5,18.66,"503626,"
Euro Asia Exports Ltd.,530929,Trading,0.13,1,2024-03,,-0.08,2024-03,12.51,0.02,2024-03,5.29,0.85,-0.13,1,2023-03,0.33,32.23,3.74,"530929,"
PH Trading Ltd.,512026,Trading,0.1,1,2024-03,,0.1,2024-03,0,0.08,2024-03,0.61,,0.04,1,2023-03,0,-15.85,-7.01,"512026,"
