Sector: Healthcare,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Beryl Drugs Ltd.,524606,Pharmaceuticals & Drugs,17.19,1,2024-03,5.09,22.06,2024-03,27.12,0.77,2024-03,22.38,,1.93,1,2023-03,0.56,10,11.51,"524606,"
Ortin Laboratories Ltd.,ORTINLAB,Pharmaceuticals & Drugs,16.64,1,2024-03,1.8,16.1,2024-03,2.28,-8.04,2024-03,0,,5.89,1,2023-03,0.59,-0.86,1.66,"ORTINLAB,"
Kretto Syscon Ltd.,531328,Medical Equipment/Supplies/Accessories,15.68,1,2024-03,1.02,16.65,2024-03,0,0.26,2024-03,61.49,,0.94,1,2023-03,0,1.15,1.55,"531328,"
Norris Medicines Ltd.,524414,Pharmaceuticals & Drugs,14.95,1,2024-03,21.52,36.48,2024-03,5.64,-1.19,2024-03,0,0,-1.1,1,2023-03,-1.72,0,3.17,"524414,"
Parmax Pharma Ltd.,540359,Pharmaceuticals & Drugs,11.97,1,2024-03,5.91,17.88,2024-03,11.05,-5.75,2024-03,0,,-11.9,1,2023-03,0.98,-2.26,3.93,"540359,"
Ganga Pharmaceuticals Ltd.,539680,Pharmaceuticals & Drugs,11.93,1,2024-03,1.36,13.29,2024-03,2.74,0.05,2024-03,253.86,,1.83,1,2023-03,0.34,0.72,3.38,"539680,"
Bacil Pharma Ltd.,524516,Pharmaceuticals & Drugs,11.79,1,2024-03,0.1,11.89,2024-03,0,-0.06,2024-03,0,,29.38,1,2023-03,0.02,-19.41,-8.44,"524516,"
Transpact Enterprises Ltd.,542765,Medical Equipment/Supplies/Accessories,11.22,1,2024-03,0.05,11.27,2024-03,0,-0.09,2024-03,0,0,22.4,1,2023-03,0.52,-11.64,-7.88,"542765,"
Soni Medicare Ltd.,539378,Hospital & Healthcare Services,10.72,1,2024-03,9.78,20.49,2024-03,28.52,-1.68,2024-03,0,,6.64,1,2023-03,2.64,-18.52,0.84,"539378,"
Unjha Formulations Ltd.,531762,Pharmaceuticals & Drugs,10.43,1,2024-03,,10.43,2024-03,18.51,0.28,2024-03,37.5,25.47,2.16,1,2023-03,0,12.22,16.76,"531762,"
Parenteral Drugs (India) Ltd.,PDPL,Pharmaceuticals & Drugs,10.11,1,2022-03,106.23,116.34,2022-03,8.57,-76.36,2022-03,0,,-0.01,1,2021-03,-0.84,0,0,"PDPL,"
Kobo Biotech Ltd.,531541,Pharmaceuticals & Drugs,10.08,1,2024-03,139.69,149.59,2024-03,0,-4.93,2024-03,0,0,-0.08,1,2023-03,-1.09,0,-36.84,"531541,"
Chemo-Pharma Laboratories Ltd.,506365,Pharmaceuticals & Drugs,9.99,1,2024-03,,3.88,2024-03,0,1.2,2024-03,8.32,,0.78,1,2023-03,0,0.41,0.74,"506365,"
Dr Lalchandani Labs Ltd.,541299,Hospital & Healthcare Services,9.66,1,2024-03,3.48,13.14,2024-03,4.81,0.62,2024-03,15.66,,1.1,1,2023-03,0.72,-16.23,-3.69,"541299,"
Dhanvantri Jeevan Rekha Ltd.,531043,Hospital & Healthcare Services,9.09,1,2024-03,,9.09,2024-03,20.47,0.17,2024-03,53.5,,0.96,1,2023-03,0,-2.31,-1.46,"531043,"
Hindustan Bio Sciences Ltd.,532041,Pharmaceuticals & Drugs,8.64,1,2024-03,2.56,11.2,2024-03,1.03,0.05,2024-03,151.6,10.34,10.78,1,2023-03,3.29,-5.28,-1.1,"532041,"
Adline Chem Lab Ltd.,524604,Pharmaceuticals & Drugs,8.45,1,2024-03,1.48,9.94,2024-03,0,-0.14,2024-03,0,0,-4.94,1,2023-03,-0.85,-783.45,-226.98,"524604,"
Brawn Biotech Ltd.,530207,Pharmaceuticals & Drugs,8.25,1,2024-03,,8.25,2024-03,16.49,-1.54,2024-03,0,,1.57,1,2023-03,0,-12.83,-5.94,"530207,"
Sharma East India Hospitals & Medical Research Ltd.,524548,Hospital & Healthcare Services,8.14,1,2024-03,5.04,13.19,2024-03,18.52,0.66,2024-03,12.3,0.28,0.79,1,2023-03,0.79,9.06,12.03,"524548,"
iStreet Network Ltd.,524622,Pharmaceuticals & Drugs,7.92,1,2024-03,1.8,9.72,2024-03,0,-0.13,2024-03,0,0,-3.21,1,2023-03,-0.77,0,-62.41,"524622,"
Shamrock Industrial Company Ltd.,531240,Pharmaceuticals & Drugs,7.9,1,2024-03,,7.9,2024-03,0.11,-0.04,2024-03,0,,4.55,1,2023-03,0,-7,-6.96,"531240,"
MPS Pharmaa Ltd.,531686,Pharmaceuticals & Drugs,6.67,1,2024-03,7.27,13.94,2024-03,0,-0.83,2024-03,0,,3.41,1,2023-03,2.42,-31.75,-11.15,"531686,"
Looks Health Services Ltd.,534422,Hospital & Healthcare Services,6.66,1,2024-03,,6.66,2024-03,0,-0.02,2024-03,0,,0.45,1,2023-03,0,-1.07,-0.69,"534422,"
Fabino Enterprises Ltd.,543444,Pharmaceuticals & Drugs,6.33,1,2024-03,0.84,7.16,2024-03,6.08,0.05,2024-03,134.67,,1.54,1,2023-03,0.1,0.26,0.58,"543444,"
Hemo Organic Ltd.,524590,Pharmaceuticals & Drugs,4.16,1,2024-03,1.24,5.4,2024-03,0.02,-0.26,2024-03,0,0,-13.19,1,2023-03,-0.69,0,-486.91,"524590,"
Desh Rakshak Aushdhalaya Ltd.,531521,Pharmaceuticals & Drugs,4.11,1,2024-03,2.78,6.89,2024-03,6.01,0.47,2024-03,9.62,1.29,0.46,1,2023-03,0.46,4.54,6.7,"531521,"
Kabra Drugs Ltd.,524322,Pharmaceuticals & Drugs,3.47,1,2024-03,1.71,2.51,2024-03,0,-0.74,2024-03,0,0,-2.37,1,2023-03,-1.89,0,-52.6,"524322,"
Dolphin Medical Services Ltd.,526504,Hospital & Healthcare Services,2.9,1,2024-03,0.8,3.69,2024-03,0.68,-0.1,2024-03,0,0,0.29,1,2023-03,0.07,-1.22,-0.98,"526504,"
Raymed Labs Ltd.,531207,Pharmaceuticals & Drugs,1.02,1,2024-03,,1.02,2024-03,0,-0.11,2024-03,0,,-0.42,1,2023-03,0,0,0,"531207,"
Nephro Care India Ltd.,NEPHROCARE,Hospital & Healthcare Services,0,1,2023-03,2.46,0,,,,-0,,,,1,2023-03,1.01,132.46,72.09,"NEPHROCARE,"
