Sector: Finance,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,TTM Ending (Results),Profit After Tax(Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Modern Engineering And Projects Ltd.,539762,Finance - Investment,56.36,1,2024-03,3.65,2024-03,15.46,,-77.37,1,2023-03,-1.4,0,-63.69,"539762,"
ICDS Ltd.,ICDSLTD,Finance - NBFC,55.94,2,2024-03,2.03,2024-03,27.49,,2.32,2,2023-03,0.01,1.73,2.67,"ICDSLTD,"
Ad-Manum Finance Ltd.,511359,Finance - NBFC,55.93,1,2024-03,7.7,2024-03,7.26,0.27,0.85,1,2023-03,0.12,8.45,11.57,"511359,"
Sainik Finance & Industries Ltd.,530265,Finance - NBFC,55.49,1,2024-03,2.01,2024-03,27.69,,1.48,1,2023-03,2.74,-0.25,9.18,"530265,"
Salem Erode Investments Ltd.,540181,Finance - NBFC,54.46,1,2024-03,-1.82,2024-03,0,,2.38,1,2023-03,0.42,-0.37,4.09,"540181,"
India Cements Capital Ltd.,511355,Finance - NBFC,54.27,2,2024-03,1.51,2024-03,35.96,,3.05,2,2023-03,2.73,4.53,1.54,"511355,"
Sulabh Engineers & Services Ltd.,508969,Finance - NBFC,53.25,2,2024-03,1.75,2024-03,37.4,,1.61,2,2023-03,0.11,4.76,5.2,"508969,"
Dynamic Portfolio Management & Services Ltd.,530779,Finance - NBFC,53.02,1,2024-03,0.01,2024-03,0,,4.43,1,2023-03,0.63,-5.61,-2.58,"530779,"
Gujarat Credit Corporation Ltd.,511441,Finance - NBFC,52.4,2,2024-03,0.02,2024-03,0,,1.72,2,2023-03,1.5,0.08,0.11,"511441,"
Kiduja India Ltd.,507946,Finance - NBFC,52.29,1,2024-03,33.94,2024-03,1.54,,-2.17,1,2023-03,-1.34,0,-7.65,"507946,"
Unifinz Capital India Ltd.,541358,Finance - NBFC,51.5,1,2024-03,-1.14,2024-03,0,,13.93,1,2023-03,1.3,-10.95,5.97,"541358,"
Ladderup Finance Ltd.,530577,Finance - NBFC,51.28,2,2024-03,-4.1,2024-03,0,,0.66,2,2023-03,0.02,-1.89,-1.07,"530577,"
Mehta Housing Finance Ltd.,511740,Finance - Housing,50.85,1,2024-03,-0.2,2024-03,0,,10.16,2,2024-03,0,-6.88,-6.88,"511740,"
Comfort Fincap Ltd.,535267,Finance - NBFC,49.86,2,2024-03,5.18,2024-03,9.69,0.65,0.91,2,2023-03,0.55,10.25,13.33,"535267,"
Morgan Ventures Ltd.,526237,Finance - NBFC,48.5,1,2024-03,9.94,2024-03,4.88,0.02,0.76,1,2023-03,2.91,13.05,5.73,"526237,"
Sai Capital Ltd.,531931,Finance - Investment,47.7,2,2024-03,-13.14,2024-03,0,,0.14,2,2023-03,0.04,0.73,1.67,"531931,"
Assam Entrade Ltd.,542911,Finance - Investment,47.17,2,2024-03,1.34,2024-03,35.23,0.55,0.76,2,2023-03,0.03,2.48,1.95,"542911,"
Viji Finance Ltd.,537820,Finance - NBFC,46.88,1,2024-03,0.15,2024-03,390.69,,2.21,2,2023-03,0.76,3.66,4.24,"537820,"
Utique Enterprises Ltd.,500014,Finance - Investment,46.54,1,2024-03,0.29,2024-03,162.17,7.04,0.66,1,2023-03,0,0.89,1.37,"500014,"
Gogia Capital Services Ltd.,531600,Finance - Stock Broking,46.02,1,2024-03,-22.61,2024-03,0,,1.88,1,2024-03,0.04,-63.01,-47.54,"531600,"
Inditrade Capital Ltd.,532745,Finance - Stock Broking,45.91,2,2024-03,2.93,2024-03,23.32,,0.39,2,2023-03,2.2,-16.12,3.52,"532745,"
Sellwin Traders Ltd.,538875,Finance - Investment,45.59,1,2024-03,0.86,2024-03,53.07,,1.16,1,2023-03,0,0.11,0.14,"538875,"
Ashirwad Capital Ltd.,512247,Finance - Investment,45.36,1,2024-03,1.55,2024-03,29.3,1.72,2.16,1,2024-03,0,9.62,10.76,"512247,"
Khandwala Securities Ltd.,KHANDSE,Finance - Stock Broking,44.97,2,2024-03,0.17,2024-03,258.44,12.32,1.52,2,2023-03,0.09,1.79,2.84,"KHANDSE,"
J Taparia Projects Ltd.,538539,Finance - Investment,44.95,1,2024-03,-6.32,2024-03,0,0,1.89,2,2023-03,0.01,1.78,1.79,"538539,"
Vertex Securities Ltd.,531950,Finance - Stock Broking,44.93,2,2024-03,0.47,2024-03,96.61,,4.7,2,2023-03,1.02,-5.87,3.88,"531950,"
Indianivesh Ltd.,501700,Finance - NBFC,44.77,2,2024-03,2.53,2024-03,17.69,,-1.31,2,2023-03,-3.35,0,-3.79,"501700,"
India Home Loan Ltd.,530979,Finance - Housing,44.26,1,2024-03,-3.45,2024-03,0,,1.07,1,2023-03,2.18,1.46,9.1,"530979,"
Odyssey Corporation Ltd.,531996,Finance - Investment,43.92,2,2024-03,3.56,2024-03,26.96,0.62,0.52,2,2023-03,0.03,2.06,2.16,"531996,"
Luharuka Media & Infra Ltd.,512048,Finance - NBFC,43.58,1,2024-03,0.61,2024-03,71.91,7.44,2.84,1,2023-03,0,4.61,7.26,"512048,"
Smart Finsec Ltd.,539494,Finance - NBFC,43.08,1,2024-03,2.36,2024-03,18.22,1.76,2.98,1,2023-03,0.12,12.35,14.3,"539494,"
Williamson Magor & Company Ltd.,WILLAMAGOR,Finance - NBFC,43.05,2,2024-03,-50.42,2024-03,0,0,-0.24,2,2023-03,-4.5,0,5.28,"WILLAMAGOR,"
GACM Technologies Ltd.,GATECH,Finance - Stock Broking,42.54,2,2024-03,1.13,2024-03,37.54,,-271.74,2,2023-03,-2.6,0,-0.97,"GATECH,"
Frontier Capital Ltd.,508980,Finance - NBFC,42.07,1,2024-03,0.11,2024-03,382.48,25.1,17.41,1,2023-03,0.03,12.9,10.06,"508980,"
Bombay Talkies Ltd.,511246,Finance - NBFC,41.9,1,2024-03,-0.18,2024-03,0,,8.64,1,2023-03,0,-9,-8.99,"511246,"
Sumedha Fiscal Services Ltd.,530419,Finance - Investment,41.2,2,2024-03,7.85,2024-03,5.38,,0.72,2,2023-03,0,3.02,3.85,"530419,"
Epuja Spiritech Ltd.,532092,Finance - Investment,40.36,1,2024-03,-0.48,2024-03,0,,2.41,1,2023-03,0.1,-3.6,-3.37,"532092,"
Qgo Finance Ltd.,538646,Finance - Investment,39.95,1,2024-03,2.65,2024-03,15.05,0.13,2.59,1,2023-03,5.27,14.26,13.34,"538646,"
Global Capital Markets Ltd.,530263,Finance - NBFC,39.03,1,2024-03,0.01,2024-03,0,0,0.85,1,2023-03,0,-0.35,-0.14,"530263,"
TTI Enterprise Ltd.,538597,Finance - NBFC,38.97,1,2024-03,0.23,2024-03,171.68,,1.42,1,2022-03,0,0.21,-0.23,"538597,"
Aastamangalam Finance Ltd.,511764,Finance - NBFC,38.49,1,2024-03,3.62,2024-03,10.69,0.28,1.02,1,2023-03,2.32,9.78,8.37,"511764,"
Gold Line International Finvest Ltd.,538180,Finance Term Lending,36.47,1,2023-09,0.12,2023-09,311.69,15.41,0.68,1,2022-03,0.01,0.33,0.39,"538180,"
MPIL Corporation Ltd.,500450,Finance - Others,36.35,1,2024-03,-0.59,2024-03,0,,2.53,1,2023-03,0.01,4.82,7.95,"500450,"
Greencrest Financial Services Ltd.,531737,Finance - NBFC,36.19,1,2024-03,1.31,2024-03,34.04,1.81,0.67,1,2023-03,0.47,2.41,4.17,"531737,"
RKD Agri & Retail Ltd.,511169,Finance - Investment,36.13,1,2024-03,0.06,2024-03,623.02,14.43,5.89,1,2023-03,-5.2,0,2.23,"511169,"
Hybrid Financial Services Ltd.,HYBRIDFIN,Finance - NBFC,35.59,2,2024-03,1.94,2024-03,18.35,0.79,1.19,2,2024-03,0.07,7.34,7.65,"HYBRIDFIN,"
Madhusudan Securities Ltd.,511000,Finance - Investment,35.49,1,2024-03,0.12,2024-03,293.35,144.95,0.62,1,2023-03,0,-0.25,-0.25,"511000,"
Munoth Financial Services Ltd.,531821,Finance - Investment,34.41,1,2024-03,0.19,2024-03,181.09,,4.82,1,2023-03,0.06,-3.4,-3.12,"531821,"
Nagreeka Capital & Infrastructure Ltd.,NAGREEKCAP,Finance - NBFC,33.62,1,2024-03,13.34,2024-03,2.52,,13.14,1,2023-03,-10.95,-488.21,7.55,"NAGREEKCAP,"
Consecutive Investments & Trading Company Ltd.,539091,Finance - Investment,33.31,1,2024-03,0.07,2024-03,197.11,,2.2,1,2023-03,0,2.01,2.68,"539091,"
NEIL Industries Ltd.,539016,Finance - NBFC,33.26,1,2024-03,2.51,2024-03,13.24,1.26,0.58,1,2023-03,0,3.43,4.52,"539016,"
Mask Investments Ltd.,MASKINVEST,Finance - Investment,32.86,1,2024-03,0.02,2024-03,0,,0.34,1,2023-03,0.01,0.07,0.12,"MASKINVEST,"
Abirami Financial Services (India) Ltd.,511756,Finance - Investment,32.74,1,2024-03,1.45,2024-03,22.55,0.16,1.59,1,2023-03,0,97.04,123.64,"511756,"
Oasis Securities Ltd.,512489,Finance - NBFC,32.74,1,2024-03,1.42,2024-03,23.14,,2.76,1,2023-03,0,-3.74,1.91,"512489,"
Stanrose Mafatlal Investments & Finance Ltd.,506105,Finance - Investment,32.66,2,2024-03,-7.45,2024-03,0,,0.68,2,2023-03,0.03,-0.97,-0.75,"506105,"
Kratos Energy & Infrastructure Ltd.,501261,Finance - NBFC,32.32,1,2024-03,-0.95,2024-03,0,,7.58,1,2023-03,0,-3.01,-3.07,"501261,"
HCKK Ventures Ltd.,539224,Finance - Investment,32.28,1,2024-03,0.26,2024-03,125.1,13.06,7.75,1,2023-03,0,-1.32,1.78,"539224,"
Roselabs Finance Ltd.,531324,Finance - NBFC,32.11,1,2024-03,-0.13,2024-03,0,,-7.63,1,2023-03,-1,0,0,"531324,"
HB Leasing & Finance Company Ltd.,508956,Finance - NBFC,31.96,1,2024-03,0.08,2024-03,409.75,,12.09,1,2023-03,0.02,8.84,8.52,"508956,"
Shree Securities Ltd.,538975,Finance - Investment,31.12,1,2024-03,-59.36,2024-03,0,,-0.88,1,2023-03,0,-0.88,-0.88,"538975,"
KJMC Financial Services Ltd.,530235,Finance - NBFC,30.81,2,2024-03,0.96,2024-03,35.74,,0.23,2,2023-03,0.1,-1.09,0.12,"530235,"
Dhanlaxmi Cotex Ltd.,512485,Finance - Investment,30.74,1,2024-03,2.71,2024-03,10.66,,0.43,1,2023-03,0,0.5,0.75,"512485,"
Nalin Lease Finance Ltd.,531212,Finance - NBFC,30.16,1,2024-03,3.85,2024-03,7.83,0.33,0.98,1,2023-03,0.06,11.43,15.06,"531212,"
SMIFS Capital Markets Ltd.,508905,Finance - Investment,29.99,2,2024-03,2.41,2024-03,12.45,,0.23,2,2023-03,0,0.44,0.63,"508905,"
Bampsl Securities Ltd.,531591,Finance - Investment,29.95,1,2024-03,0.39,2024-03,76.02,4.84,0.79,1,2023-03,0,1.15,1.38,"531591,"
JA Finance Ltd.,543860,Finance - Investment,29.82,1,2024-03,1.01,2024-03,29.43,0.48,1.5,1,2023-03,0.43,2.16,5.02,"543860,"
Intec Capital Ltd.,526871,Finance - NBFC,29.39,1,2023-12,-28.32,2023-12,0,0,0.7,2,2023-03,1.33,-52.14,-17.74,"526871,"
RRP Semiconductor Ltd.,504346,Finance - Investment,28.71,1,2024-03,0.01,2024-03,0,,3.6,1,2023-03,-1,0,-63.66,"504346,"
Suvifin Credit Solutions Ltd.,538647,Finance - NBFC,28.41,1,2024-03,11.15,2024-03,3.39,0.28,0.73,1,2023-03,1.97,1.28,4.72,"538647,"
Paragon Finance Ltd.,531255,Finance - NBFC,27.31,1,2024-03,0.86,2024-03,31.83,,0.87,1,2023-03,0.06,-0.49,-0.25,"531255,"
Adcon Capital Services Ltd.,539506,Finance - NBFC,27.18,1,2024-03,0.88,2024-03,30.1,,0.79,1,2023-03,0,-4.01,-3.94,"539506,"
Fruition Venture Ltd.,538568,Finance - Stock Broking,26.96,1,2023-12,-0.08,2023-12,0,,4.3,1,2023-03,0,1.32,-2.37,"538568,"
SP Capital Financing Ltd.,530289,Finance - NBFC,26.45,2,2024-03,0.58,2024-03,46.74,5.06,2.11,2,2023-03,0.63,2.13,2.88,"530289,"
JMJ Fintech Ltd.,538834,Finance - NBFC,26.33,1,2024-03,2.14,2024-03,12.31,0.36,1.65,1,2023-03,0,6.84,8.63,"538834,"
KJMC Corporate Advisors (India) Ltd.,532304,Finance - Stock Broking,26.31,2,2024-03,2.3,2024-03,11.43,,0.45,2,2023-03,0.02,-0.23,0.06,"532304,"
Indergiri Finance Ltd.,531505,Finance - NBFC,26.21,1,2024-03,-0.65,2024-03,0,,6.03,1,2023-03,0,0.19,0.74,"531505,"
Cil Securities Ltd.,530829,Finance - Stock Broking,26.09,1,2024-03,2.88,2024-03,9.05,0.13,0.87,1,2024-03,0,10.34,14.9,"530829,"
My Money Securities Ltd.,538862,Finance - Stock Broking,25.96,1,2024-03,2.08,2024-03,12.47,0.54,1.32,1,2023-03,0.1,1.67,1.22,"538862,"
Blue Chip India Ltd.,BLUECHIP,Finance - Investment,25.61,1,2024-03,-2.94,2024-03,0,,13.8,1,2023-03,0,15.91,15.92,"BLUECHIP,"
Shreevatsa Finance & Leasing Ltd.,532007,Finance - NBFC,25.54,1,2024-03,0.58,2024-03,58.45,7.91,1.14,1,2023-03,0,1.55,2.13,"532007,"
Gajanan Securities Services Ltd.,538609,Finance - Stock Broking,25.44,2,2024-03,0.16,2024-03,25.93,0.91,0.22,2,2023-03,0,-0.11,-0.1,"538609,"
Jackson Investments Ltd.,538422,Finance - Investment,25.29,1,2024-03,-0.09,2024-03,0,0,0.79,1,2023-03,0,0.97,1.27,"538422,"
Challani Capital Ltd.,530747,Finance - NBFC,25.2,1,2024-03,0.54,2024-03,49.7,2.42,4.42,1,2023-03,0.17,24.15,20.9,"530747,"
Jindal Capital Ltd.,530405,Finance - Investment,25.16,1,2024-03,0.89,2024-03,28.23,12.03,2.5,1,2023-03,0.13,1.37,2.68,"530405,"
Sahara Housingfina Corporation Ltd.,511533,Finance - Housing,25.13,1,2024-03,1.4,2024-03,17.89,,0.49,1,2023-03,0.98,2.86,6.36,"511533,"
Invigorated Business Consulting Ltd.,511716,Finance - NBFC,25.04,1,2024-03,-0.2,2024-03,0,,-0.14,1,2024-03,-0.05,0,0,"511716,"
Karnavati Finance Ltd.,538928,Finance - Investment,25.02,1,2024-03,-1.67,2024-03,0,,2.07,1,2023-03,0.94,4.22,5.37,"538928,"
Gujarat Lease Financing Ltd.,GLFL,Finance - NBFC,24.9,1,2024-03,0.09,2024-03,286.22,14.22,-5.95,1,2023-03,-2.36,0,3.28,"GLFL,"
Kapil Raj Finance Ltd.,539679,Finance - NBFC,24.65,1,2024-03,-0.01,2024-03,0,0,1.83,1,2023-03,0.04,4.22,4.4,"539679,"
Easun Capital Markets Ltd.,542906,Finance - Investment,24.6,1,2024-03,0.7,2024-03,34.9,,1.17,1,2023-03,0,1.22,2.21,"542906,"
NDA Securities Ltd.,511535,Finance - Stock Broking,24.39,2,2024-03,0.63,2024-03,38.65,,2.25,2,2023-03,0.07,9.47,3.52,"511535,"
Comfort Commotrade Ltd.,534691,Finance - Stock Broking,24.2,2,2024-03,16.71,2024-03,1.45,,0.52,2,2023-03,0.42,-7.46,-0.81,"534691,"
Tradewell Holdings Ltd.,531203,Finance - Investment,24.11,1,2024-03,2.44,2024-03,9.76,1.09,3.76,1,2023-03,0.09,-9.74,-6.89,"531203,"
Bervin Investment & Leasing Ltd.,531340,Finance - Investment,23.91,1,2024-03,8.73,2024-03,2.78,,0.64,1,2023-03,0,-35.78,-32.57,"531340,"
Yash Management & Satellite Ltd.,511601,Finance - Investment,23.8,2,2024-03,-1.62,2024-03,0,,1.01,2,2023-03,0.55,-7.52,0.94,"511601,"
Franklin Leasing And Finance Ltd.,539839,Finance - NBFC,23.52,1,2024-03,0.19,2024-03,125.08,,0.63,1,2023-03,2.21,0.41,8.52,"539839,"
Anupam Finserv Ltd.,530109,Finance - NBFC,23.36,1,2024-03,0.94,2024-03,24.96,2.19,1.5,1,2023-03,0.27,5.43,7.52,"530109,"
Daulat Securities Ltd.,530171,Finance - Stock Broking,23.14,1,2024-03,3.49,2024-03,6.63,1.09,1.1,1,2023-03,0,2.69,3.5,"530171,"
Continental Securities Ltd.,538868,Finance - NBFC,23.02,1,2024-03,0.76,2024-03,30.1,0.33,1.75,1,2023-03,0.01,8.77,11.87,"538868,"
Easy Fincorp Ltd.,511074,Finance - Investment,23,1,2024-03,-0.16,2023-06,0,,1.88,1,2023-03,0.14,-1.95,-0.55,"511074,"
TCI Finance Ltd.,501242,Finance - NBFC,22.63,1,2024-03,-0.48,2024-03,0,,-0.35,1,2023-03,-0.18,0,0,"501242,"
Onelife Capital Advisors Ltd.,533632,Finance - Investment,22.58,2,2024-03,0.63,2024-03,58.34,,0.45,2,2023-03,0.16,-2.98,-1.01,"533632,"
Stephanotis Finance Ltd.,512215,Finance - NBFC,22.52,1,2023-06,-0.14,2023-06,0,0,0.88,1,2022-03,0.04,-0.1,-0.11,"512215,"
Indus Finance Ltd.,531841,Finance - NBFC,22.5,1,2024-03,0.75,2024-03,30,0.97,1.2,1,2024-03,0.77,4.84,7.09,"531841,"
Pro Fin Capital Services Ltd.,511557,Finance - NBFC,22.26,1,2024-03,-0.26,2024-03,0,,0.76,1,2023-03,9.58,1.93,4.42,"511557,"
Margo Finance Ltd.,500206,Finance - NBFC,22.16,1,2024-03,0.24,2024-03,91.59,,0.13,1,2023-03,0,-0.85,-0.52,"500206,"
Glance Finance Ltd.,531199,Finance - NBFC,21.88,1,2024-03,1.94,2024-03,11.27,,0.57,1,2023-03,0.51,-1.19,1.96,"531199,"
Sharp Investments Ltd.,538212,Finance - Investment,21.79,1,2024-03,0,2024-03,0,,0.76,1,2023-03,0,0,0,"538212,"
Shrydus Industries Ltd.,511493,Finance - Investment,21.6,1,2024-03,0.52,2024-03,41.14,0.41,3.71,1,2023-03,0.97,22.96,9.33,"511493,"
Libord Finance Ltd.,511593,Finance - NBFC,21.57,2,2024-03,0.2,2024-03,10.89,,1.21,2,2023-03,0,0.51,0.88,"511593,"
Ajcon Global Services Ltd.,511692,Finance - Investment,21.41,2,2024-03,1.3,2024-03,17.09,0.13,0.93,2,2024-03,0.44,5.82,7.41,"511692,"
Garbi Finvest Ltd.,539492,Finance - NBFC,21.19,1,2024-03,-0.9,2024-03,0,0,0.29,1,2023-03,0,6.16,8.32,"539492,"
Sujala Trading & Holdings Ltd.,539117,Finance - Investment,21.14,1,2024-03,-0.17,2024-03,0,,1.33,1,2023-03,0.39,0.68,0.61,"539117,"
SPA Capital Services Ltd.,542376,Finance - Investment,20.84,2,2024-03,0.38,2024-03,32.16,,1.23,2,2023-03,1.34,1.71,1.71,"542376,"
Sterling Guaranty & Finance Ltd.,508963,Finance - NBFC,20.59,1,2024-03,-0.07,2024-03,0,0,-26.93,1,2023-03,-1.01,0,585.1,"508963,"
Parshwanath Corporation Ltd.,511176,Finance - Housing,20.42,1,2024-03,0.51,2024-03,39.65,1.05,1.76,1,2023-03,0.03,2.65,3.08,"511176,"
Sarvottam Finvest Ltd.,539124,Finance - NBFC,20.4,1,2024-03,0.47,2024-03,43.04,,0.82,1,2023-03,0,-4.66,-4.88,"539124,"
RR Financial Consultants Ltd.,511626,Finance - Investment,20.31,2,2024-03,0.43,2024-03,54.88,16.56,0.45,2,2023-03,0.17,1.29,2.41,"511626,"
Richfield Financial Services Ltd.,539435,Finance - NBFC,19.6,1,2024-03,0.86,2024-03,30.2,,2.28,1,2023-03,0,0.11,0.09,"539435,"
ISF Ltd.,526859,Finance - NBFC,19.57,1,2024-03,-0.74,2024-03,0,,1.46,1,2023-03,0.13,0.05,0.46,"526859,"
Modern Shares & Stockbrokers Ltd.,509760,Finance - Stock Broking,19.21,1,2024-03,0.39,2024-03,48.38,,1.49,1,2023-03,0.13,1.52,1.97,"509760,"
Kartik Investments Trust Ltd.,501151,Finance - Investment,19.17,1,2024-03,-0.01,2024-03,0,,4.29,1,2023-03,0,-0.65,-0.65,"501151,"
Sugal & Damani Share Brokers Ltd.,511654,Finance - Stock Broking,18.97,1,2024-03,2.31,2024-03,8.2,,0.89,1,2023-03,0.06,5.24,7.93,"511654,"
Helpage Finlease Ltd.,539174,Finance - NBFC,18.9,1,2024-03,0.87,2024-03,21.65,1.03,1.23,1,2024-03,2.88,5.86,6.78,"539174,"
GCM Securities Ltd.,535431,Finance - Stock Broking,18.81,1,2024-03,-0.38,2024-03,0,,1.69,1,2023-03,0,-9.25,-9.11,"535431,"
Manraj Housing Finance Ltd.,530537,Finance - Housing,18.73,1,2024-03,-0.11,2024-03,0,0,-30.89,1,2023-03,-39.88,0,-0.69,"530537,"
Marg Techno Projects Ltd.,540254,Finance - NBFC,18.71,1,2024-03,0.14,2024-03,134.63,1.74,2.78,1,2023-03,2.68,7.75,9.37,"540254,"
Prism Finance Ltd.,531735,Finance - NBFC,18.63,1,2024-03,5.16,2024-03,3.61,,0.8,1,2023-03,0.02,-20.02,-19.15,"531735,"
SRG Securities Finance Ltd.,536710,Finance - NBFC,18.28,1,2024-03,0.47,2024-03,38.72,37.87,1.27,1,2023-03,0,3.79,5.03,"536710,"
Premier Capital Services Ltd.,511016,Finance - NBFC,18.27,1,2024-03,-12.5,2024-03,0,,2.64,1,2023-03,0.02,-0.57,-0.57,"511016,"
GACM Technologies Ltd. - (DVR),GATECHDVR,Finance - Stock Broking,18.03,1,2024-03,1.1,2018-03,0,,,1,-0,,,,"GATECHDVR,"
Amarnath Securities Ltd.,538465,Finance - Investment,17.94,1,2024-03,0.19,2024-03,95.94,,4.19,1,2023-03,0.21,4.87,4.94,"538465,"
Onesource Ideas Venture Ltd.,530805,Finance - Others,17.84,1,2024-03,0.04,2024-03,445.88,3.93,2.99,1,2023-03,0.11,5.16,4.9,"530805,"
Amrapali Capital & Finance Services Ltd.,536737,Finance - Stock Broking,17.79,1,2024-03,0.94,2023-03,0,,0.22,1,2023-03,0.11,-0.99,-0.05,"536737,"
Sita Enterprises Ltd.,512589,Finance - NBFC,17.7,1,2024-03,2.82,2024-03,6.29,0.48,1.26,1,2023-03,0,3.76,4.06,"512589,"
First Custodian Fund (India) Ltd.,511122,Finance - Investment,17.67,1,2024-03,1.64,2024-03,10.78,,1.27,1,2023-03,0.01,3.85,5.58,"511122,"
United Credit Ltd.,531091,Finance - NBFC,17.57,1,2024-03,1.64,2024-03,10.75,5.9,0.61,1,2023-03,0,2.7,3.23,"531091,"
Enbee Trade & Finance Ltd.,512441,Finance - NBFC,17.33,1,2024-03,1.56,2024-03,11.12,,0.57,1,2023-03,2.35,1.73,5.72,"512441,"
Mansi Finance (Chennai) Ltd.,511758,Finance - NBFC,17.32,1,2024-03,2.07,2024-03,8.37,9.91,0.5,1,2023-03,1.06,6.34,8.34,"511758,"
Golechha Global Finance Ltd.,531360,Finance - NBFC,17.32,1,2024-03,1.48,2024-03,11.72,,2,1,2023-03,0,-20.98,-27.92,"531360,"
Mehta Integrated Finance Ltd.,511377,Finance - Investment,17.15,1,2024-03,1.54,2024-03,11.11,0.54,1.02,1,2023-03,0.12,3.81,3.41,"511377,"
Amrapali Fincap Ltd.,539265,Finance - NBFC,17.1,1,2024-03,0.08,2023-03,28.88,,0.11,1,2023-03,0,0.4,0.44,"539265,"
BFL Asset Finvest Ltd.,539662,Finance - NBFC,16.84,1,2024-03,2.3,2024-03,7.32,0.12,1.14,1,2023-03,0.17,3.05,3.91,"539662,"
Rita Finance and Leasing Ltd.,543256,Finance - NBFC,16.7,1,2024-03,0.4,2024-03,41.75,0.41,1.07,1,2023-03,0,4.94,6.59,"543256,"
Econo Trade (India) Ltd.,538708,Finance - Investment,16.6,1,2024-03,2.53,2024-03,6.57,0.16,0.38,1,2023-03,0.57,4.68,7.2,"538708,"
Seven Hill Industries Ltd.,511760,Finance - Investment,16.51,1,2024-03,2.29,2024-03,5.17,0.23,2.08,1,2023-03,1.09,2.62,1.25,"511760,"
KK Fincorp Ltd.,503669,Finance - NBFC,16.34,2,2024-03,-0.03,2024-03,255.32,8.16,0.96,2,2023-03,0,4.34,4.84,"503669,"
Yunik Managing Advisors Ltd.,533149,Finance - Investment,16.15,1,2024-03,-0.32,2024-03,0,,36.45,1,2024-03,0,-53.76,-53.86,"533149,"
Tokyo Finance Ltd.,531644,Finance - NBFC,15.94,1,2024-03,1.09,2024-03,14.65,0.16,1.36,1,2023-03,0,1.21,1.47,"531644,"
Svaraj Trading & Agencies Ltd.,503624,Finance - Investment,15.74,1,2024-03,-0.01,2024-03,0,,0.27,1,2023-03,0,-0.15,-0.06,"503624,"
Swarna Securities Ltd.,531003,Finance - NBFC,15.74,1,2024-03,0.72,2024-03,22.01,1.2,2.73,1,2024-03,0,13.24,16.2,"531003,"
CFSL Ltd.,511710,Finance - NBFC,15.51,1,2024-03,1.16,2024-03,13.39,,1.05,1,2023-03,0,-2.08,-1.43,"511710,"
Indo-City Infotech Ltd.,532100,Finance - NBFC,15.5,1,2024-03,0.39,2024-03,39.94,,1.19,1,2023-03,0.01,-1,0.03,"532100,"
Prime Capital Market Ltd.,535514,Finance - NBFC,15.39,1,2024-03,0.01,2024-03,0,0,1.62,1,2023-03,0.02,0.05,0.08,"535514,"
Abhishek Finlease Ltd.,538935,Finance - NBFC,15.35,1,2024-03,0.17,2024-03,90.29,19.11,3.47,1,2023-03,0.02,2.58,3.4,"538935,"
AF Enterprises Ltd.,538351,Finance - Investment,15.16,2,2024-03,-0.35,2024-03,0,,0.45,2,2023-03,0.27,1.77,3.78,"538351,"
Vikalp Securities Ltd.,531334,Finance - Investment,15.11,1,2024-03,0.02,2024-03,795.1,,3.37,1,2023-03,0.02,-0.09,0.13,"531334,"
Inani Securities Ltd.,531672,Finance - Stock Broking,15.04,1,2024-03,1.32,2024-03,11.39,,0.77,1,2023-03,0.01,2.61,4.68,"531672,"
Avasara Finance Ltd.,511730,Finance - NBFC,14.83,1,2024-03,0.22,2024-03,68.67,4.12,6.04,1,2023-03,0,1.28,1.28,"511730,"
Jindal Leasefin Ltd.,539947,Finance - Investment,14.74,1,2024-03,-0.16,2024-03,0,,1.82,1,2023-03,0,-1.27,-1.5,"539947,"
Dalal Street Investments Ltd.,501148,Finance - Investment,14.55,1,2024-03,0.12,2024-03,119.28,,2.78,1,2023-03,0.24,1.47,2.94,"501148,"
Ladam Affordable Housing Ltd.,540026,Finance - Investment,14.5,2,2024-03,-0.09,2024-03,0,,0.53,2,2023-03,0.34,-0.69,-0.42,"540026,"
Rapid Investments Ltd.,501351,Finance - NBFC,14.4,1,2024-03,0.2,2023-12,86.26,,6.28,1,2023-03,0,1.61,2.89,"501351,"
Rich Universe Network Ltd.,530271,Finance - Investment,14.39,1,2024-03,-0.1,2024-03,0,,1.95,1,2023-03,0.2,0.11,0.03,"530271,"
Integrated Capital Services Ltd.,539149,Finance - NBFC,14.38,2,2024-03,-0.02,2024-03,0,0,1.86,2,2024-03,0.28,-0.3,-0.78,"539149,"
Beryl Securities Ltd.,531582,Finance - NBFC,14.37,1,2024-03,0.17,2024-03,83.54,,1.45,1,2023-03,0,1.42,2.1,"531582,"
Bharat Bhushan Finance & Commodity Brokers Ltd.,511501,Finance - Investment,14.33,1,2024-03,0.22,2024-03,66.05,,0.6,1,2023-03,0,0.6,0.89,"511501,"
Aroma Enterprises (India) Ltd.,531560,Finance - Investment,14.28,1,2023-12,-0.1,2023-12,0,,-7.26,1,2023-03,-3.42,0,-5.82,"531560,"
